user_id_str,full_text
1624518348,Se buruk buruknya bandara ternate lebih buruk pelayanan bandara Luwuk
318411580,Asik cair trims Pemda Luwuk. Yuk satu bulan sisanya bisa cair lagi gausa fafifu 
99831052,Mudik ke kota orang wkwk.. mudah mudah jadi mudik terakhir ke Luwuk.. next bisa mudik terus bareng org rumah
167487983,Manifesting bisa ke Luwuk Banggai suatu hari nanti. Bismillah yakin 
218445618,liat ig liat pantai di Banggai Laut tp nyebrang dr Luwuk pake kapal besar aja 4-6jam
1058980665788575744,Mo pulang luwuk malah ga punya duit anjay
613586343,ini capekk kayak tidak mo ilang² blum habis capek dari gorontalo so lanjut k luwuk di luwuk sana mari urus ini itu ya Allah maapkan selalu mengeluh ‍️
931694269,mukaku tahun 2011 masih luwuk bopung abis. bisa-bisanya tahun segitu IU Suzy sama Eunbin udah bening banget ga keliatan jametnya sama sekali 
318411580,PAK JOKOWI KE LUWUK TUH KAYA .. KNP GA PAS GW ISHIP SIH? 
591388806,Sailing from luwuk sulteng to weda halmahera
2936674712,Here we go again luwuk dgn gempa nya
1295245376954306560,selama ngeba penasaran bgt ada gsi tmn ba yg dri luwuk banggai jg? #zonauang
1727495548780134401,Mimpiin org yg ga pengen diinget. Mana samperin sampe ke luwuk lagi
1153245521974190081,Luwuk beserta uap lautnya
1058980665788575744,Liat di tiktok ada yg dibangunin sahur sama anak-anak kompleksnya aku jadi kangen puasa di Luwuk yg tiap sahur dibangunin gt jugakkk sama anak-anak kompleksku. Yg awalnya nyebut aku doang hari hari berikutnya udah bawa mama papaku juga 
193969272,Nu sok beja bandung mah hidupnya pelan dsb berarti can pernah nyobaan Luwuk Balige Klaten Purwokerto Wonosobo Tarutung dsb
1727495548780134401,Jalan ke banggai luwuk seru ga sih? Wkwkkw
1037296364722388992,Hallo sobat BaLuk terima kasih atas partisipasi yang diberikan dalam mendukung Balai Pemasyarakatan Kelas II Luwuk Jajaran Kementerian Hukum dan HAM Sulawesi Tengah guna memberikan pelayanan yang terbaik bagi masyarakat.
1018553590221189120,Harga harga di pasar tradisional di Luwuk Banggai hampir semua naik di antaranya beras sayur tomat gula pasir.
1621936047067373569,setiap perpindahan kota pasti satu masalah utama tuh breakout di muka ada aja. skrg tbtb kering bgt muka mo nangis hiks pdhl air luwuk dingin seger tp itu hawa nya panas bgt balik lg cocok2an emg️
2335094394,Jauh2 ke luwuk ketemunye @yogabujang
2362577604,provinsi sulawesi tengah jga sih tapi ya saya memilih luwuk karna ya saya memang belum pernah kesini dan saya sangat penasaran dengan kota ini yang menawarkan berbagai macam keindahan alam dan saya akan mengexplorenya
2362577604,Memutuskan untuk memulai mimpi yang mungkin banyak orang mengatakan itu mimpi yg biasa saja tapi menurut saya itu besar yaitu keliling pulai sulwesi yaa walaupun tdk semua tempat pastinya perjalan dimulai dari morowali sulawesi tengah menuju luwuk banggai yang masih sama2 di
2362577604,3 hari di luwuk banggai nama panggilan su menjadi daeng
1126905431916343297,Luwuk banggai terima kasih atas segala keindahan dan kebaikan yang sudah diberikan. Suatu hal yang tak akan terlupakan.
855621674,Purwokerto - Bekasi - Luwuk... ekspedisi 45 hari..
593578976,Wishlist: bisa ke Luwuk Banggai lagi tapi liburan bukan kerja :)
1126905431916343297,Selesai sudah singgah makasar lanut luwuk jalur laut
1315054649846624257,Jakarta - Madiun - Trenggalek - Madiun - Jakarta - Makassar - Luwuk.. dalam 2 hari 
147876846,Next luwuk letsss goooooo~~~~
1018553590221189120,Tolong dong mas @prastow ingatkan layanan KPP Pratama Luwuk. Pegawai resepsionis wajahnya kecut minta ampun saat melayani orang mau urus NPWP pas tanya ke resepsionis dijawab sekenanya.
231309444,saya ke medan bisa merasakan kereta bandara ke bitung bisa lewat tol dari manado ke samarinda sudah ada jalur jembatan baru ke jayapura sudah melewati jembatan baru ke luwuk sudah menjadi kota maju masih heran banyak orang terhasut hanya dari omongan anis seolah negara ini rusak
1002601285,Yeayyy besok pulang Luwuk 
117678778,Selayar kayaknya asik ya? atau Tanjung Puting? atau Luwuk Banggai? atau Toraja? atau Sumba? atau Waerebo? ah banyak kali wishlist ini
318411580,Ni mau ngeprint aja degdegan stgh mati karena print harus di kertas yang udah dicap basah RSUD Luwuk:) sampe salah ga ngerti lagi Banggai jauh bos. Untung kelar besok tinggal ke Dinkes 
318411580,Terimakasih Luwuk 
318411580,Ga nyangka bisa tahan setahun untuk ga pulang dari Luwuk mengabdi di sini sampe akhirnya Hari Kamis besok balik ke keluarga masing-masing. What a year.
223750812,Kalau ada kesempatan beli hp baru mau beli hp yg kameranya canggih sehingga bisa capture galaxy dari langit malam di luwuk
548968540,sebenernya di luwuk ini banyak bgt yg bisa diexplore tapi sygnya w brgkt udh dalam kondisi capee jd mau muter2 sendiri jg udh gada tenaga huee tp syg bgtt ini udh jauh2
570645290,Jogja -&gt;jakarta-&gt;palu-&gt;luwuk Oh Tuhan tepaaaarrrrrrrr
207047571,kenapa tiket pesawat ke Jeju lebih murah dari pada ke Luwuk 
76216670,Pengen deh ke Luwuk lagi
1009502826538532864,nyari promo tiket pesawat dimana deh luwuk - makassar mahal bgt yaAllah
538157358,Luwuk isinya napa banyak bule gini sama orang jepang oiya banyak LNG nya maklum 
318411580,Luwuk after rain 
2275772358,Bagaimana dengan luwuk 
315493001,masih teringat 25 tahun yang lalu di luwuk tinggal di rumah oma opa di jalan pelita .
2185977434,udah kangen luwuk aja
1284061445148209154, tanya dong biaya kirim paxel dari Palembang ke Luwuk Sulawesi Selatan itu kira-kira berapa ya?
533918606,pen buat thread tentang stase forensik luwuk tp masi blom dpt waktunyaaaaa.... nnti ae dah klo udah lg free bgttttt
799424130701344768,Ternyata msh banyak air terjun sekitaran luwuk yg blm aku datangi P inpo partner gaaaas
1457026249734295563,Luwuk stay pijat pasutri
1130577415044882432,Liat agenda bulan ini sd Februari jejer2 travellingnya. Singapura Semarang Probolinggo Jogja terus terakhir ke Luwuk. Holah mendem tenan kalau gak dopping vitamin ini 
128556683,Kok bisa @BatikAirID lagi-lagi overbook rute Luwuk- Makassar
717478404,Seneng banget di luwuk udah ada bebek goreng mirip h. slamet wkwk 
585665750,Ternyata Pak Menkes habis kunjungan ke Palu. Mbok mampir sisan pak ke Luwuk Banggai. Biar liat sarana kesehatan di sini juga. Daerah luas kayak Banggai gini *cuma* ada dua RS Pemerintah. 1 RS tipe B dan 1 RS Pratama mendapat beban rujukan dari 27 Puskesmas 
156313998,Bangsaaatt . jaringan di #luwuk hancuurrr parah
533918606,terimakasih luwuk :)
156313998,Judul nya doank ini #luwuk kota berair tpi sering mati air PAM euy bangsaat lah udah 2 hari gak mandi bau badan dan gerah nya sungguh luar biasa
1163481884350803968,LASTT DAY!! dadahh luwuk pankapann lagii (boong udh rncana balik kalo ada libur doain ga kepotong penelitian)
1243301761873367040,Info raja Ampat apa Luwuk Banggai?
318411580,Bangun tidur dg gempa + timingnya pas keluar breaking news Gempa Jepang dari CNN. Kirain emg widespread sampe Luwuk ternyata emang 2 titik pusat yang berbeda. All is well 
1353611834,Luwuk pe panas le s krg sama deng gtlo 
1317048497632243712,Taun kemarin sibuk ngurusin proyek di palu taun ini ditinggal ngurusin di luwuk 
1317048497632243712,Badan pegel boyok sakit buat jongkok kang pijetku lagi di luwuk mingdep mau balik darjo pula
86005529,ya Allah manifesting bisa ke Luwuk tahun depan aamiin
1163481884350803968,hi pipel! hri ini luwuk masih sepanas itu bahkan angin dikit aja gaada tapi gue ga rela balik bandung huhuw
1271694834638532609,luwuk panas
1163481884350803968,luwuk panas bgt kayak ada 7 mataharinya cuy
164959055,persamaan ketika aku di kantor luwuk dan poso: 1. ga ikut acara penyambutan di luwuk karena ketinggalan pesawat di poso karena covid 2. ga ikut acara perpisahan di luwuk karena covid di poso karena kantornya membelah diri 
1285774651885449216,knp in org luwuk tlalo sibuk dan trg p urusan e bnyak sp mslh in klo suka mo b urus supa sa kse stngah supa berkurang sp beban
1550674939061370880,terbangun kukira aku lagi di Luwuk Banggai liburan
318411580,Luwuk dingin bet dah akhir-akhir ini
2677275866,Padahal rencana paling awal tahun ini yang pengen banget tu Maratua atau Alor. Tapi gaada jadwal yg pas sama libur cutber. Malah Luwuk yang duluan wkwk Dan dengan cuti 5 hari dah bisa explore banyak bgt kayanyaaaaa
2677275866,Baru sadar kalo cuti 12 hari itu dikit kali. So my plan to explore Gorontalo-Bolsel-Luwuk is safe for May. Pake cuti 5 hari. Dan cuti taun baru ini aku pake 4. Damn sisanya untuk cuti natal lagi wkakwkwk
2677275866,Just booked a dive trip ke Luwuk wkakwkakkww now I have sth to look forward to 
1455164496796786689,Halo @pln_123 @infoPLN Mohon di cek tegangan listrik tdk normal di hotel kota luwuk Jl. Kol. Sugiono no 2. Luwuk kab banggai sulteng 082374124555. Segera Karna listri drop merusak alat Elektronik
318411580,Semua tugas selesai ️ tinggal menikmati sisa akhir internship di Luwuk ️
365298667,udah brpa taun ga pernah natalan di luwuk :)
1643319262084464640,Luwuk ini lagi ada apaan sih rame banget orderan connectivity ke sana 
42556892,Buset dah mbak pramugari batik air flight luwuk-makassar gw siang ini cantik2 amat gw kalo terbang ke sulawesi apalagi manado entah dari jkt or mana aja batik tuh beningnya pramugrarinya ga ketolong. Mana pake kebaya pulak. Ku aja cewek seneng bener liatnya
1455164496796786689,Halo @pln_123 @infoPLN Mohon di periksa tegangan di hotel kota luwuk. Jl. S Parman no 2 luwuk banggai. Sulteng sudah beberapa hari tegangan drop di bawah 200. Mohon segera di periksa
1101143195235180544,Ujan sore-sore kon playlist ambon manise dp vibes kayak sementara di oto perjalanan luwuk-palu.
547125634,apakah ada orang luwuk disini?
218445618, mau ke banggai luwuk ah kapalnya 6-8 jam gjd mav
32267456,Luwuk besok grup joiner bareng bosun udah pada pulang. Setelah itu gua resmi jadi orang paling lama dikapal. Terancam disalip juga sama orang2 lain
95820082,cuman di LUWUK gak ada macet.. kesono kemari deket.. ngaretnya bisa jam²an #kebiasaan #jangan #dibiasain #tanya_kifatkay
1725571491029463040,Luwuk
1018553590221189120,Satlantas @DivHumas_Polri di Luwuk Banggai ini tidak ada mata dan telinga. Badan jalan dipake parkir tidak ditertibkan. Padahal dua nyawa melayang bbrapa minggu lalu.
1156593614,Jalur di luwuk kase gila mmng kt 
48954353,Baru tahu dari Kak Ama kalau tradisi di Luwuk sama seperti di Ternate ndak bisa masak dan makan yang pahit-pahit di hari Jumat.
156313998,Pelayanan toko dan pelayanan publik di kota #banggai #luwuk ini mayoritas sungguh buruk Ntah itu krna culture ntah itu krna mindset mreka 
1687035904924561409,! Saya senang mengumumkan bahwa KHIT Gorontalo dan KHIT Palu sedang bekerja sama dengan Dinas Peternakan dan Kesehatan Hewan Luwuk Kabupaten Banggai untuk memastikan pemenuhan persyaratan lalulintas hewan dan produk turunannya dari
1685939381683757058, ada kabar baik nih! KHIT Gorontalo dan KHIT Palu sedang berkoordinasi dengan Dinas Peternakan dan Kesehatan Hewan Luwuk untuk memastikan persyaratan lalulintas hewan dan produk turunannya terpenuhi. Jadi jangan khawatir lagi
1686917413034659840,Wah ternyata KHIT Gorontalo dan KHIT Palu sangat rajin ya berkoordinasi dengan Dinas Peternakan dan Kesehatan Hewan Luwuk. Pasti karena mereka suka banget sama lalulintas hewan dan produk turunannya. Keren deh!
1686605621125361664, ada kabar menarik nih! KHIT Gorontalo dan KHIT Palu sedang bekerja sama dengan Dinas Peternakan dan Kesehatan Hewan Luwuk Kabupaten Banggai. Mereka sedang berkoordinasi untuk memastikan persyaratan lalulintas hewan dan produk turunannya
1684891790401585152,Saya ingin berbagi informasi bahwa KHIT Gorontalo dan KHIT Palu sedang bekerja sama dengan Dinas Peternakan dan Kesehatan Hewan Luwuk Kabupaten Banggai untuk memastikan pemenuhan persyaratan terhadap lalulintas hewan dan produk turunannya dari
1684419352664350721, Selamat pagi teman-teman! Hari ini aku ingin berbagi informasi penting nih. KHIT Gorontalo dan KHIT Palu sedang bekerja sama dengan Dinas Peternakan dan Kesehatan Hewan Luwuk Kabupaten Banggai untuk memastikan
2459483186,Waktu sy capek sekali kerja dan mau resign di bulan Juni ada ka Novy sama ka Afni yg kasih2 kuat. Baru skrg dorang 2 so pigi k Luwuk 
1587132134330073089,Susun itinerary trip Luwuk Banggai dan Banggai Kepulauan. Bismillah.
1261515631729360897,Kasian ini org org luwuk mo cari muka sampe sampe mo bawa israel dn palestina plis kalo mo cari muka sma izrail saja
1156593614,1 minggu sja kt ini di rs luwuk dri oto kamar oto kamar fixx pica bodi 40kg satu kali deng betis pica ‍
445534267,Jadi ada sebuah kabupaten di Maluku Utara namanya Kab. Kepulauan Taliabu kalau ingin ke sana via jalur udara harus transit ke luar provinsi dulu dari Ternate ke Makssar lanjut ke Luwuk. Dari Luwuk jalur laut buat ke Kota Bobong di Taliabu
1635088418303803392,oke juga nih Luwuk
1058980665788575744,Kgn temen temen di luwuk tp ga pengen ke luwuk hehe
108551466,Aku tak ngangkat sepatu vans ku sing wis luwuk wae. Nek ra trimo yo tak ngantemi awakku dewe
1047685137649917952,didampingi Kasi Binapigiatja dan Kasubsi Kegiatan Kerja lakukan kunjungan ke Kodim 1308 Luwuk. Kalapas Luwuk bertemu dan berbincang langsung dengan Letnan Kolonel Infantri Hermanto selaku Komandan Kodim 1308 Luwuk. Kunjungan Kerja ini sebagai langkah
1637827183,ada yang mau ke luwuk ?
593578976,Kaya masih pengen ke Luwuk Banggai 
156313998,Luwuk banggai i m coming Bismillah 
309479273,Udah sampe luwuk aja gila keren ya tempatnya
1709609278687027200,Nonton konser musik di lapangan gelora Luwuk tapi so dingin ini Onyop
2348599620,Mau sepagi apapun kalo lewat sby ke luwuk kayanya hectic dan maraton terusss...
1037296364722388992,DJKI Kemenkumham Canangkan 2024 sebagai Tahun Indikasi Geografis.
235144379,Akhirnya aku kembali. Aneh air laut sudah tak begitu membuatku sangat bergembira. Ada sesuatu yang mengganjal. Namun suara desir ombak ini masih sangat menenangkan hati &amp; pikiranku dan aku tersenyum saat melihat bulan &amp; bintang bercahaya terang di atas sana #luwuk #banggai
279909142,Orang luwuk bilang talalo mapuis wkwkwk
1037296364722388992, DJKI Sukses Tingkatkan Permohonan Merek Kolektif 
585665750,Baru pertama ini beli kertas hvs 1 rim di Luwuk culture shock hargane 80K Baru kali ini aku mengeluh soal harga di sini 
406342874,Disini ada yg tinggal di luwuk sulawesi ga? Disana emang langganan mati lampu kah??
1037296364722388992, AALCO Miliki Pengaruh Besar Untuk Perjuangkan Suara Asia Afrika di Tingkat Global 
593578976,Ni di Luwuk garis pantainya kan emang pasir putih semua. Jadi di belakang rumah orang juga bisa mandi-mandi. Kalau kita di Makassar mah harus ke Bira dulu 
593578976,Luwuk Banggai vibesnya kaya Bau-bau banget. Kotanya banyak tanjakan turunan bukit. Dan tentu saja dekat laut. Sayangnya di sini gk ada ka
1197961028421599234,dah ah capek mellow bgt hr ini mari kita tutup dgn video ultah anak kecil dirayain semua karyawan pizza hut luwuk biar makin mellow byeee 
128556683,Barisan nak rantau Luwuk yg pada patah hati semua saling nasehatin padahal tulul semua
128556683,Mayanlah 4 jam ampana luwuk record baru aku 
192492511,Setelah d dieng support job kemarin banyak support support job yang ga gua tulis salah satunya satu bulan d toili luwuk sulsel.. sama support job cemting juga kita nyemen sumur minyak..
1278007136,Luwuk banggai toba caldera gorontalo snorkeling kei island is really in my list
1709609278687027200,Luwuk hari ini pe panas mujur banyak awan Onyop
318411580,Udah di tahap tangan belang o/k panasnya Luwuk
318411580,Woey Luwuk panasnya naudzubillahmindzalik
338908113,Surabaya-Luwuk Banggai seru sih
1037296364722388992, Indonesia Dorong Negara Asia Afrika Menjadi Mitra Dialog Global 
593578976,Accept aja kali yah ke Luwuk Banggainya? 
1058980665788575744,Setelah berusaha cuekin cowok yg kemaren sempet aku suka banget (padahal skrg dia yg selalu nyariin aku) semalem dia muncul di mimpiku. Trs mimpinya gemessss bgt karna dia ikut aku balik ke Luwuk ketemu keluargaku trs dia sayang bgt ke aku. Sayang ya cuma mimpi :)
1206117213423325186,Kuat ga yah gue sebulan di luwuk 
1681919192059219969,kenikmatan bagi para pecinta brownies. Mantap nih Dosen Unismuh Luwuk Banggai! 
1685851262619959296,kenikmatan bagi para penikmatnya. Selain itu penggunaan bahan baku lokal juga dapat mendukung keberlanjutan lingkungan dan perekonomian lokal. Bravo untuk inovasi kreatif dari Dosen Unismuh Luwuk Banggai ini! 
1206117213423325186,Manager yang di sby minta gue stay disby sebulan manager yang diluwuk juga minta gue ke luwuk belah aja gue ygy 
128556683,Di Luwuk belom ada pastel Eh aku bangun tidur starving Croissant 
899025440,Rindu makanan luwuk 
318411580,Sunsetnya Luwuk akhir-akhir cantik sekali 
318411580,Dateng lagi pasien perut gede sklera ikterik HbsAg+ dan riw alkohol. Prevalensi SH di Luwuk memang bukan main 
1037296364722388992,Bimbingan teknis dan praktek SPBE terkait Aplikasi Srikandi
263217837,Jakarta-Luwuk Banggai seru sih
1261515631729360897,Pegang pegang boleh cium cium boleh fak ternyata itu lagu dri luwuk HAHAHA
40653395,gila sih di luwuk hobi gua tersalurkan semua gonna enjoy the rest of my iship life like this!
318411580,Ngeprint di Luwuk ini mehong bener
1058980665788575744,Bisa-bisanya ada orang yg beneran follow orang-orang yg aku follow yg bahkan aku bisa jamin dia ga kenal karna ni cewek orang Luwuk &amp; yg dia ikutan follow sampe ke temen-temen kampus kakakku - bahkan yg match sama aku di dating apps pun difollow??? 
353985663,Bukit telletubies ini ada di mana-mana ya di Indonesia Di Bromo ada di Labuan Bajo di Jayapura di Luwuk di Pasaman di Lombok Timur. All become photo spot/tourist spot.
1206117213423325186,Sepanas2nya luwuk gapernah keringetan samsek pas pulang kampung ke jkt malah keringetan lg ygy
19175939,kelar dr luwuk banggai rencana ke makassar.. rekomendasiin kuliner &amp; tempat wisata dong..
1698690568459878400,Otw Luwuk.....Sertai aku Tuhan #luwukbanggai #sulawesitengah #simpangraya #gonohop
181203543,Yang orang Luwuk Banggai silahkan komen
181203543,Kata yang sering dipakai sebagai bahasa pergaulan di Luwuk Banggai : - Kau = Ngana/Nga - Pergi = Pigi/Pi - Tidak = Te - Bohong = Lekos - Saya = Sa - Mereka = Dorang - Dengan = Deng - Siapa = Sapa - Punya = Pe - Sial = Soe - Intip = Lidi Lanjut
61746026,Tour Sulut (Kotamobagu-Bitung-Manado) selesai sisa Tour Sulteng (Luwuk-Ampana-Poso-Palu) dan langsung lanjut balik Jakarta. capek nya gue bikin orglain sakit hati 
1274745313144631297,Ketika baru tinggal di sini: Oh Bapak dari Sulsel? Dari Makassar dong? (Padahal Sulsel itu LUAAAS gak cuman makassar doang) Hampir dua tahun di sini: Bapak dari mana? Luwu? Oh Luwuk? Pake K atau tdk pake K Pak? Skrg udah paham geografis &amp; demografis di Sulawesi :D
89649751,Kibong ngirim vn konser ran di Medan aku yg nyanyi sing a long di kamar kosan Luwuk wkwkw 
838298309294903296,3 jenis kopi khas indo kopi luwuk kopi toraja kopi lampung. I have one of those the original one if u want to try kopi tumbuk khas lampung come to my house
559564971,STNK mobil sama motor kebawa sampe ke Luwuk jd dr hari senin sampe td yg bawa motor sama mobil gak bawa STNK untung gak ada razia 
147498779,yak ditinggal dinas 2 minggu suramadu dan luwuk sulawesi
1064795290249551873,jarak manado-luwuk bisa ga si di percepat jdi 30 menit ajaaa ? 
164959055,LUWUK NYAMAN BANGET BGST
128556683,Ini Luwuk dah 2 bulan gloomy banget cuaca.. tiap tidur dah g pernah pake AC lagi saking dinginnya
1206117213423325186,Pas diblg tgl 11 gajadi balik ke luwuk rasanya semangat yea 2 minggu disini
98336695,Teman2 saya sedang di Luwuk Banggai mupeng jadinya
318411580,Selama jaga di IGD RSU Luwuk menyenangkan sih aamiin moga menyenangkannya terus-terusan sebangsal bangsalnya juga (karena baru minggu ke-3 stase perawatan) 
1018553590221189120,Dishub sama Satlantas di Luwuk ini rajin betul amankan lalulintas klo acara seremonial tapi mobil parkir serampanhan di badan jalan dicueki
1272449987637415938,Soal palu collab dgn soal luwuk sesak dadaku ba liat reels nya drg 2 ini. Ah 
1047685137649917952,di GOR Kilongan Luwuk Kab. Banggai. Di fase grup Tim Futsal Lapas Luwuk menang tipis 2 : 1 atas Bandara FC usai gol dari Lionel dan Ai Fadly. Lanjut ke babak 8 besar Tim futsal Lapas Luwuk Fc menang telak 5 : 1 atas Tim STPDN oleh 4 gol dari Kevin dan 1 gol dari Lionel sehingga
1166351114217971714,Padahal rencananya hari ini mau ke pantai yg di Luwuk tp dari pagi udah ujan aja 
318411580,Dimana bisa nemuin teh tarik di Luwuk ini ya
74951682,Loak luwak luwuk ...
19175939,ada open trip ke luwuk banggai ga sih?
1227421320,Please yang doanya manjur doain di Luwuk hujan please guys kalo beneran ujan gua bayar 50 ribu
969412328318844928,Jap skrg ni rambang mata. Labuan bajo nak pergi luwuk sulawesi pun nak jugak! moneyyy come to mama haha
318411580,Bahkan gw selimutan tanpa AC ON yea what a day in Luwuk loh ya.
318411580,Luwuk ini dinginnya ya Allah
457181212,Inginku bangun gramedia di Luwuk 
1.4196E+18,bakal kangen luwuk:(
1615826677728415745,0851-7447-2748 (WA) Jasa Desain Rumah Luwuk#JasaDesainRumahLuwuk
1676798084318392320,0811-3753-55 (TERBAIK) Jual Kerupuk Melinjo Asli Jambu Luwuk#JualKerupukMelinjoAsliJambuLuwuk
1301680897,orang luwuk bilang SUAK ngana 
717478404,Tumben luwuk dingin banget jadi kangen pulang oii
1227421320,Anjing ni luwuk hujan mulu babii
1092721689077510144,luwuk-ampana-pasokan-dolong-marisa-gorontalo isi puru lagi tida baik baik saja
318411580,Dingin bgt Luwuk 24*C
279909142,kalo di Jawa ada kakean polah maka di Luwuk ada makan puji
318411580,Bring Solaria to Luwuk rn!
1069564285485899777,luwuk toxicity
1677892158421090304,Akun ini dibuat untuk publikasi kegiatan KKN Tematik 2023 di Desa Jambu Luwuk. -Kelompok 9 09 Juli 2023
1568094849144061952,Kesel banget gue dari jakarta ke jepang sama jakarta luwuk. bisa cuma beda 500 anjing goblog
1058980665788575744,Seandainya pada tau niat icul kelar urusan di Semarang mau balik ke Luwuk biar ada yg nemenin ngurusin mama papa disana hehe
318411580,Nangis banget emg ongkir ke Luwuk ini Rp83.000 00 kena potongan Rp78.000 00 ya lumayan lah ya
318411580,Dah akhirnya gue CO seadanya pake ongkir Rp0 - ke Luwuk daripada nunggu diskonan asu ini bikin badmood seharian 
216910707,tiket pesawat Luwuk - Gorontalo te maso akal depe harga
108471261,Rindu sekali sama Bali dan Luwuk Tuhannnnnnnnnnnn
1133767029784055808,besok arisan keluarga besar tapi aku malah berangkat ke luwuk : 
223414952,enak kali gangguin anak luwuk satu ini
571484051,Pagi ini: ji km bisa ga site visit tgl 18 ke luwuk alias sulteng LU KIRA AJA baru 4hr nginjek rumah
