user_id_str,full_text
64378546,Tiba tiba di otak ada kata luwuk banggai terus searching ternyata nama daerah di Sulawesi Kenapa tiba tiba muncul kata itu di otak? penyebabnya apa ya? Nginget nginget sampe sekarang belum nemu jawabannya
957516834223284224,Kmrn pas doi udh di Luwuk bisa vc 3 hari berturut turut aja gua udh bersyukur soalnya jarang banget biasanya seminggu sekali meskipun lagi tidak sailing wkwkwkw eh sekarang udah ilang lagi
1643066415568793600,Jufus Hamka Vs Negara Tidak Taat Hukum @narasi @lambe @CNN Indonesia ayo viralkan #NegaraKokTidakTaatHukum
593578976,Di Luwuk itu yang ramainya di Luwuk? Banggai Kepulauan? Atau Banggai?
207344124,Pengin ikutan flexing tapi foto terjauh cuma di Luwuk Banggai.
318411580,Kalo ada nominasi warga dengan ngambil uang di ATM terlama Luwuk bisa jadi masuk nominasi sih.
1444956385658093574,Sahabat di Luwuk Makassar pernah bilang Sebaik-baiknya obat adalah membaca tulisan sendiri . Diingatkan juga sama spv demikian dan baru pagi ini sempat baca draft lagi. Another connected dots! ️
1479467377754460162,ulo luwuk
4853788294,loker spv hse luwuk gaji 10jt minat dm ygy cepet2 aja lesgoo !!
1226556466238128128,Alhamdulillah gajadi trip ke Luwuk Banggai Padahal loker udah dipenuhin cemilan...
1438059918481768449,Lapas Tolitoli terima Napi Pindahan dari Lapas Luwuk
1226556466238128128,Busett direncanakan bakal ada trip Gresik - Luwuk Banggai (-+935 miles)... Yg deket2 aja napa bngsaddd! 
40653395,PENGEN NONTON BARASUARA LIVE LAGI AJGGG MAIN KEK KE LUWUK
2489419374,Kenapa gk dari dulu minta pindah luwuk aja ya
188650843,Kalau acara kapurung-an gini mau di jkt bekasi palopo sampe luwuk kerjaan gua cuman bulet2in sama nyuci piring dah
1438059918481768449,LAPAS TOLITOLI TERIMA 55 WARBINPAS PINDAHAN DARI LAPAS LUWUK
1516140014530293762,muda mudi luwuk maennya pada kemanasi sepi amat
15580664,Kapanlah bisa ke Luwuk... air terjun Piala bagus banget
99831052,Menurut aku snorkeling di pink beach kurang oke jadi next kalo mau snorkling mending ke kenawa atau taka makassar sih kalo di pink beach itu yg dijual pemandangannya aja yg pasir pink bukan bawah lautnya.. soalnya sama luwuk aja masih jauh nih pink beach
1254118686,Ngelewatin jalur lintas luwuk tanpa mabuk darat itu agak mustahil sepertinya
1037296364722388992,Prioritaskan Layanan Publik Berbasis HAM Kanwil Kemenkumham Sulteng Gelar Rapat Evaluasi dan Pelatihan Bahasa Isyarat pada Jajarannya
1037296364722388992, FMD KANWIL KEMENKUMHAM SULTENG 
40653395,BANGGA SAMA KOTAK! dijalan naik turun luwuk dia masih dpt 1:14 6 HAHAHAHA yezzz welkam to pengiritan lyfe~
128556683,Senin : luwuk - Ampana 5 jam Selasa : Ampana - Poso 4 jam Rabu : Poso - Tentena 1.5 jam Kamis : trip tentena Jumat : Tentena - Ampana 5 jam Sabtu : ampana - Togean 2 jam Minggu : togean - Ampana 2 jam Senin : Ampana - Luwuk 5 jam Baru selasa dah pegel cuy
496668394,luwuk keren parah 
58406644,Semenjak adek gue lulus tahun 2016 belom pernah 1x pun gue nganter dia ke bandara buat sign on. Pengeen banget tp gue kerja di Sulawesi. Dan besok adek gue sign on di Luwuk. Transit makassar dari jakarta!!! Hehehehehehehe
318411580,Bukan Luwuk namanya kalo ga mati lampu zz
85067824,Sombori - Labengki Luwuk - Banggai. Semoga ada rezeki main kesana 
318411580,Tiara Andini pls ke Luwuk Sulteng dong Slank aja bisa kok yuk!! @initiaraandini
40653395,ya Allah ini toima cuma di survey doang tp ya kok panasnya lebihin luwuk ya di biak aja boleh kan:))
488199197,38 jam manado-palu-luwuk
40653395,PERNAH GAK SIH LO KEPANASAN BANGET SAMPE CELANA LO ANYEP? LUWUK PANAS BGT ANJJJJ
1530126137221070848,Baru juga 60 harinya om yg satu eh tua mso RS Luwuk juga. Pulang palu krna soaso kuliah eh tua juga di rujuk kpalu blum satu Minggu di palu pulang lgi krna tua so tda ada 
1530126137221070848,harap harap pulang luwuk sehat samua. Trang syang tua tapi tuhan Lebe sayang
1037296364722388992,GELAR OPINI KEBIJAKAN KANWIL KEMENKUMHAM SULTENG INFORMASIKAN IMPLEMENTASI PERLINDUNGAN DATA PRIBADI LAYANAN KEIMIGRASIAN
58406644,Makassar - Jakarta Jakarta - Makassar Senin : Makassar - Balikpapan Selasa : Balikpapan - Makassar Rabu : Makassar - Bali Minggu : Bali - Makassar Selasa : Makassar - Luwuk Kamis : Luwuk - Makassar Jumat : Makassar - Jakarta Minggu : Jakarta - Makassar
1037296364722388992,SHDP KANWIL KEMENKUMHAM SULTENG GELAR DHARMA SANTI RAYAKAN HARI RAYA NYEPI TAHUN BARU CAKKA 1945
58406644,Baru bisa napas setelah kelar acara luwuk ga sih ?
549305947,lagi libur malah kantor kelabakan karena mcu di luwuk ditolak asdfshsjsjsk
570645290,Saking sibuknya klo di Luwuk lama lama hayati minum antimo nih sambil ngekurir
1070086249786990592,unpopular opinion. kopi di luwuk ga ada yang enak 
40653395,ini panasnya luwuk emang beda ya abis mandi aja lsg keringetan lg buset
40653395,luwuk suhu 38 rasa 42 anjer matahari kek diatas pala
318411580,Udah di Luwuk lagi 
1165326903718240256,Kalo di luwuk so ba burasa x kua bugis ini di tutup dengan sebatang camel
854141656433659904,blood luwuk of larceny
1183774788650590209,Langit nya luwuk memang paling gaga di dunia
267080157,Jadwal Libur selanjutnya Luwuk-Jakarta-Jogja-Madiun-Jogja-Jakarta-Balikpapan-Luwuk Semoga gak drop aja nih badan 2 minggu gas poll 
1256610708021628928, ayo ikut om ke kendari kerja. ayo ikut om ke jkt kerja. ayo ikut om ke luwuk kerja. semua beda org ngajaknya jauh2 dan masih memilih bertahan dgn gaji yg pas2an ini
1037296364722388992, Menuju Paradigma Baru Pemidanaan Indonesia Halo Sahabat Pemasyarakatan Disahkannya Undang-Undang Nomor 22 Tahun 2022 tentang Pemasyarakatan menjadi penyempurna transformasi Pemasyarakatan Indonesia.
40653395,Luwuk dari pagi ini rasa neraka bocor panas banget udah pake kacamata item juga gak ngaruh tetep silau
1523924121981136896,Area luwuk adakah pasutri
1162262436,Setelah beberapa tahun selalu bersama puasa tahun ini diawali dengan cerita LDR.. Tugas pindah ke Poso anak istri pulang ke luwuk. Dan pada akhirnya Akan ada hikmah dari setiap perjalanan baru. Seperti kami yang lagi mendalami apa itu rindu.
1416960222749286401,#Volcanic #Earthquake #Alert #Indonesia M5.2 EQ Strikes 80 km NW of Luwuk Indonesia Location: 0.493°S 122.231°E Depth: 10.0 km Time: 2023-04-06 09:32:02 (UTC+09:00)
591793018,Kelebihannya kota Luwuk : MATI LAMPU
40653395,salah satu yg disyukuri krn kerja: gua jadi kurusan tadi dikasih liat ojan foto hari pertama di luwuk sangat terlihat kalo skrg gua punya leher
318411580,Suka deh cuaca Luwuk hari ini
1292393742431694848,Edukasi Permenkumham No 06 berjalan dengan baik dan penuh pemahaman warga binaan pindahan Lapas Parigi dan Lapas Luwuk serta dilaksanakan dengan motto kerja Lapas Ampana Cepat Tepat Tuntas (CTT) untuk Lapas Ampana yang lebih baik dan tertib. (Red/Humas-Laspana)
1165326903718240256,Yaa Ampunnn mo plg luwuk Tiket mahal sekali Mo plg luwuk sja Macam mo pi ke jepang Makanya skrg bingung mo ketemu keluarga atau ketemu naruto
1037296364722388992, Sosialisasi Pungli dan Gratifikasi 
124978663,Smlm sok-sok an ga makan nasi samsek. Krn mikirnya dah makan goreng²an jd dah kenyang bgt ditambah minum cold brew yg dah gw diemin 3hari *enak sih asli tp*. Udh gt tidur jg baru 1 jam pas sahur mkn sambel kecap yg cabenya dr luwuk. Dah lah langsung keringet dingin sama mual
19175939,ada yg pernah ke luwuk banggai ga? sepertinya menarik..
141827647,Ya Robb... Ampunkanlah segala kekhilafan Ringankan segala langkah Mudahkan segala ikhtiar Amiin Menuju luwuk banggai lanjut palu
834745801809108992,udah hampir 3 tahun gak pulang luwuk. panggilan pulang semakin kesini semakin kenceng. lebaran kali ini pulang aja kali ya sekalian solo touring?
1058980665788575744,Jadi kangen Luwuk deh yg tiap sahur pasti bangun karna anak cowok pada nyanyi-nyanyi icul ayo bangun sahur depan rumah tiap malem 
1037296364722388992,Halo Sahabat BaLuk dalam rangka memasuki bulan suci Ramadhan 1444H/2023M dan berdasarkan Surat Edaran Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Menteri PANRB) Nomor 06 Tahun 2023
488087911,Ramadhan kesekia di kota orang dan kali ini kota baru. Luwuk ~ Sulawesi Tengah
1613556211852668930,PRESIDEN PUJI SENTRA PENGGILINGAN PADI MODERN MILIK BULOG Sragen 11 Maret 2023 Dalam rangka mendukung program prioritas nasional yang merujuk pada peningkatan kedaulatan pangan nasional #MRMPBULOG #BerasBULOG #BULOG #Jokowi #BersamaWujudkanKedaulatanPangan
1037338860521500672,agak heran:( kenapa diriku selalu terjebak dengan cowo luar Jawa terlebih sulawesi‍️ luwuk udah 2 kali ini tambah makassar boy:(((((((
164959055,asik banget liat luwuk yg punya cafe baru padahal udah ada kantinnya. di poso adanya tiap ganti hari yg ada masalah baru dari orgil2 ini 
164959055,Waktu di luwuk: misuh2 karena kasi sendiri Waktu di poso: misuh2 karena kasi seksi lain mana ga cuma satu biji
264760780,98 plis kui kok e nganti wes luwuk bgt
31324466,Min @BatikAirINA Batik ID 6295 dari Luwuk ke Makassar seharusnya boarding 11.45 tapi sampai 12.40 tidak ada kejelasan !!! dan tidak ada kompensasi !!!!
1037296364722388992,Unit Pelayanan Teknis (UPT) kantor Balai Pemasyarakatan Kelas II Luwuk Jajaran Kementerian Hukum dan HAM Sulawesi Tengah selalu mencoba memberikan pelayanan yang terbaik untuk masyarakat.
1037296364722388992, PENGUATAN TUSI ASN 
1037296364722388992, PELANTIKAN PNS 
1037296364722388992, PEMBUKAAN PEKAN OLAHRAGA PEMASYARAKATAN 
128556683,Pantai Kilo5 nya luwuk terbaik emang 
717931938359562240,Setiap tindakan selalu ada timbal balik Luwuk Banggai
85287499,Setelah Jumat malam 3 Maret lalu gempa M 4 9 di utara Banggai Sulteng pagi ini 8 Maret berpusat di Bolsel Sulut gempa M 5 1 terjadi pas adzan subuh getarannya terasa hingga di Luwuk Banggai. Prediksi Frank @hogrbe bikin kita lebih waspada.
40653395,AWAKWKAKKWKAKWKA MASUK KORAN JIR LUWUK POST DI FIRST PAGE LG
40653395,AKHIRNYA MENEMUKAN TEMPAT LIVE MUSIC PROPER DI LUWUK!!
1037296364722388992, PENGUATAN TUGAS DAN FUNGSI OLEH SEKJEND KEMENKUMHAM R.I 
1613556211852668930,BUMN merupakan Perusahaan yang seluruh atau sebagian besar modalnya dimiliki oleh Negara yang memiliki tujuan mulia untuk mewujudkan kesejahteraan masyarakat Indonesia. #BUMNuntukIndonesia #PembubaranBUMN #PPAdukungEkosistemBUMN
854141656433659904,rusty luwuk of hunting
1219496086898757632,Gue benerean ngeliat orang pake masker sekali pake tapi masih dipake berhari2 ampe coklat dan luwuk mana duckbill putih orlee lagi apa gak risih plus mukanya herawaten ya tu orang.
1044406809467904000,nunggu momen ketika diacara nikahkanku nanti MC nya manggil mohon kesediaan foto bersama untuk siswa-siswi SMP negeri 4 Luwuk trus siswa-siswiku maju dgn wajah senyum-senyam aamiin.
613586343,om dan tante baru dtg dari luwuk trus cerita eh tanya umur sy dan mereka tdk percaya umur sy sudah mau jalan 26:(
279504706,First time ke luwuk banggai ada yang lagi disini?
1037296364722388992, Rakernis Pemasyarakatan Kanwil Kemenkumham Sulteng 
1037296364722388992,Menyamakan persepsi JFT PK dan APK Bapas Luwuk mengikuti Penguatan tentang Fungsi Pembimbing Kemasyarakatan.
1037296364722388992,Mengedepankan kepetingan untuk anak PK Bapas Luwuk lakukan pendampingan sidang anak.
1613556211852668930,#SobatBUMN Ini dia komentar Menko Bidang Pembangunan Manusia dan Kebudayaan (PMK) Bp. Muhadjir Effendy terkait Kereta Trainer (hybrid) yang diproduksi PT INKA (Persero) untuk Politeknik Negeri Madiun (PNM) #KeretaTrainerHybridINKA #KeretaINKAPNM
96695159,sedang di kapal menuju Luwuk. Ada bapak2 ngajak ngobrol: : luwuk nya kemana? : oh saya menginap di swisbelinn pak : menginap disitu? Oh mahal lho itu. Lebih baik di losmen saya murah. Sudah ac tv kamar mandi dalam. Cuma 50rb saja. : oh iya pak terimakasih tawarannya...
1037296364722388992,Memaksimalkan Fungsi Pengawasan PK Bapas Luwuk lakukan Home Visit.
1037296364722388992,Mendapatkan kunjungan Monitoring dan Evaluasi (Monev) Bapas Luwuk siap bebenah.
1037296364722388992, Bimbingan Teknis Manajemen Risiko Kanwil Kemenkumham Sulawesi Tengah 
1037296364722388992, Bimbingan Teknis SPIP Kanwil Kemenkumham Sulawesi Tengah 
1624087061639880705,Kami pass luwuk sulteng. Yg sama fantasy DM jo
1261515631729360897,Bagemana kalo buat luwuk street fighter supa t abis abis dn baku lempar batu HAHAHA
1502289866863755265,0878-5693-4040 (PRODUSEN TERMURAH) Jual Kaos Polos Jambu Luwuk
318411580,Ingpo konser Tulus di Luwuk
1261515631729360897,Selera musik di luwuk ikot arusssss!! Sa termasuk sih HAHAHAHAHAHA lekos....
1037296364722388992,Pembimbing Kemasyarakatan (PK) Bapas Luwuk melaksanakan Kegiatan pendampingan sidang terhadap empat orang ABH.
318411580,Will I miss Luwuk like I miss Jogja as well? (Berangkat juga belom)
85287499,Kamar rasa bergoyang gempa kah? Luwuk 01.50
1058980665788575744,Pengen banget balik luwuk tp apa udah siap ada di luwuk lagi?
1037296364722388992,Menuju pelayanan publik yang lebih baik Bapas Kelas II Luwuk mendapatkan sosialisasi budaya pelayanan prima.
923378464471654400,Kenapa tipu sama org Luwuk bgst dah
882283219,sampai bertemu dibulan ramadhan Luwuk ~
1037296364722388992,Unit Pelayanan Teknis (UPT) kantor Bapas Kelas II Luwuk jajaran Kementerian Hukum dan HAM Sulawesi Tengah selalu mencoba memberikan pelayanan yang terbaik untuk masyarakat.
882283219,tahun ini bakal berpindah kemana lgi ? Luwuk plz :)
392027199,Hi @ChatGPTBot peluang bisnis paling besar di Luwuk Banggai apa?
1291736909681696775,Fuck Universitas Muhammadiyah Luwuk Banggai in Indonesia 🇮🇩
1058980665788575744,Mama : kase selesai dulu kuliah baru pulang lagi luwuk Also mama : nanti awal maret icul mau pulang luwuk nak? ️️️️
2258261246,Kegiatan pemeriksaan dan pengawasan komoditi perikanan di terminal Cargo Bandara SAA Luwuk Banggai @bkipm_kkp @pamujilestari_bkipm @harimaryadi65 @afat_bki @putramedya @l3o_rama #KKPThrive #kkpgoid #MenteriKKP #SaktiWahyuTrenggono #Bkipm #LuwukBanggai
318411580,Udah bisa ganti bio instagram belom? ️ Metro-Luwuk
71773584,Seneng lihat orang-orang pada stylist ... Terus ngaca habis itu nggak mau ke mana mana wkwkwk luwuk banget. Tapi alhamdulillah 
1037296364722388992, Penandatanganan Perjanjian Kerjasama Pemberitaan dengan Media Online 
1037296364722388992, Penandatanganan Perjanjian Pelaksanaan Bantuan Hukum TA 2023 
1037296364722388992, Pembukaan Rekonsiliasi dan Pemutakhiran Data Laporan Keuangan dan BMN Semester II TA 2022 
1037296364722388992,Penandatanganan Perjanjian Kinerja dan Pencanangan Pembangunan Zona Integritas menuju WBK/WBBM Tahun 2023 
1247890877533437958,Luwuk trip
1337894664,Update: Info Gempa Mag:6.3 18-Jan-23 07:34:46 WIB Lok:0.07 LS 123.28 BT (69 km Tenggara BONEBOLANGO-GORONTALO) Kedlmn:138 Km dirasakan di Luwuk dan Ampana III-IV MMI Kotamobagu Kab. Gorontalo Kota Gorontalo Pohuwato Bolaang Mongondow Timur Bolaang Mongondow Taliabu 
855755867043414018,hari terakhir di Luwuk malah kena gempa
1133767029784055808,tekan luwuk kok malah nanges
1133767029784055808,landing luwuk bingung mau seneng apa sedih
1113039954198724608,Keknya wishlist ku tahun ini mau jalan jalan ke luwuk!!!
1452837525702119427,astagaaa memang ngni luwuk in tekuat ba ajak pkt kl ba poto am e nakali ey awas ngoni a
1157413071930789888,Ternyata ada jaringan tri di luwuk hehe. Masih bisa dipakee tri ku alhamdulillah
88329223,Kebanyakan minum kopi luwuk nih jadi begitu mainnya.
128556683,Klo nongki pinggir laut luwuk yg di KM5 bawaannya pen nyemplung terus
1142102935,rumah jd sepi:) sepupu dua2nya uda plg ajah ke luwuk
1018553590221189120,Ada universitas di Luwuk pamer peringkat eee laboratorium biar satu pun tidak ada.
279909142,Libur lebaran pulang ke Luwuk pp 6jt ke Bali 2jt. Kita ke Bali aja? 
1317048497632243712,Suami mw ke banggai kepulauan dari kota luwuk butuh waktu 8jam lebih dg naik kapal kalau acaranya hari rabu sdgkan skg masih di makassar ya silahkan dipikir apakah masih nutut itu ke banggai hari rabu kecuali naik bouroq yg sekali kedip langsung sampai jadwal kapal jg kdg molor
1317048497632243712,Dear @BatikAirINA suami saya penerbangan dari palu tujuan luwuk transit makassar kenapa ditinggal sudah dua kali begini loh harusnya kalo rutenya gak cuan mending ditutup aja suami saya ada jadwal penting jd harus kepending semalem
110994291, mba kalau pindah ke Luwuk masih mau kan? pertanyaan dari bos acu barusan
3070127642,Kota Luwuk di Sulawesi Tengah bagus juga ya :)
81147944,Yang bener aja min masa penerbangan Hari ini Luwuk - UPG udah delay 2x @SriwijayaAir . Harusnya udh di Makassar saya sekarang 
1037296364722388992, Lomba Memasak Kanwil Kemenkumham Sulteng 
1037296364722388992, Refleksi Akhir Tahun 2022 Kanwil Kemenkumham Sulteng 
1037296364722388992, Upacara Bendera Peringatan Hari Ibu ke-94 Tahun 2022 
1018553590221189120,Parkir liar di Luwuk makin jadi jadi
1527200666518974464, Luwuk Festival
1037296364722388992,Luwuk - Dalam rangka memperingati hari ibu ke-94 tahun 2022 telah dilaksanakan upacara bendera di halaman kantor Balai Pemasyarakatan (Bapas) Kelas II Luwuk jajaran Kemenkumham Sulawesi Tengah (Kamis 22/12/2022).
1037296364722388992,Palu - Kegiatan Evaluasi Pelaksanaan Anggaran Tahun 2022 dan Persiapan Pelaksanaan Anggaran Tahun 2023 (Rabu 21/12/2022).
947408292,Kesuen ndk luwuk nganti kaget malang iso semacet dan sepanas iki
1317048497632243712,Pernah jg di palangkaraya tp seingetku alhamdulillah signal lancar di mamuju jg pernah agak pelosok tp kdg msh terjangkau signal dari kmrn ditinggal ke banggai kepulauan butuh 8jam lebih naik kapal dari luwuk alhamdulillah msh ad signal bener2 yaa yg pacarnya anak sipil siap2 
42159393,Bupati Luwuk. Uwuk.
1342466281476214785,2025 pokoknya harus udah sukses di Luwuk !!!
1037296364722388992, Kemenkumham Masuk 3 Terbaik Badan Publik Informatif Kategori Kementerian 
1037296364722388992, Peringatan Hari HAM Sedunia ke-74 
1037296364722388992, Penghargaan Kabupaten/Kota Peduli HAM dan Pelayanan Publik Berbasis HAM 
1064795290249551873,huaaaa banyak bgt makanan yg gue kangenin di luwuk 
1058980665788575744,Kalo acaranya di luwuk sih udah fix icul ada gandengan pas dateng..
611348986,Luar biasa baturube - luwuk 5 jam bawa motor
582776082,Eh kok ternyata logat luwuk sama logat palu beda ya
47085201,Karimun Jawa Kerja di Qatar/Sulawesi Bangkok Autumn di Jepang Banda Neira Ternate Luwuk Insyaallah bucket list diatas kecontreng semua ADA AAMIIN PEMIRSAAHHHH 2023 BERSINAR 
799424130701344768,W benci bgt kalo co cod tapi alamatnya salah harusnya ke luwuk malah jd ke batui nnti mak ku ngomel² kalo aku co trus 
62657871,2 Desember 2022
42365247,Wahhh Luwuk Banggai. Dulu mah terasa pemandangan bandaranya sangat indah saat mendarat serupa dengan Kowloon - bandara HK lama sebelum pindah. Pemandangan indah pulau2 mutiara laut biru. Selain warga Luwuk ada juga Jawa Sunda Bali Bugis dll. Bhineka tunggal ika.
751981962,Alhamdulillah sore ini bisa bersilturrahmi dg teman dari nagan raya dan sari luwuk banggai.
128556683,Baru sampe Luwuk subuh tadi eh tanggal 4 ke Surabaya 
1592476626402832385,Jika ad yg lbh indah dari senja mungkin it adalah saat kita bertemu di aamiin yg sama. Luwuk banggai 17:48
799424130701344768,Aku kalo di luwuk ngecas hp sehari 2 kali pas bangun subuh sama sore pas beberes giliran di batui ngecas sekali bisa dipake 2 hari kalo di luwuk tuh bener² kesepian jd larinya main hp trus
135149585,Capek bgt luwuk dikit2 mati lampu
128556683,Luwuk seafoodnya terbaik so far
971782142,rindu vibes pildun di luwuk e
903939198905749505,Di Luwuk banggai kan baru buka Pizza Hut kan ya .. Aaalllaaaah itu klw diliat org2 diluar Sulteng komen dn reviewnya Suaangat memalukaaan .. Why Luwuk banggai people ?? Why ??
53882648,Butuh pho banget yampun pho24 buka cabang di Luwuk kali.
783610044742930432,Ingfo tattoo artist di luwuk yg fana inih
1058980665788575744,Tiba tiba pengen pisang goreng tp pake sambel penyetan samping rumah di luwuk 
1037296364722388992, Peringatan Maulid Nabi Muhammad SAW Kanwil Kemenkumham Sulteng 
710192935,Di Sulteng kalo bicara dengan orang Poso-Ampana-Luwuk saya biasanya pake mode kita-ngana . Kalo dengan orang Palu-Donggala-Tolitoli-Morowali pake saya-kau . Umumnya se-Sulteng kalo dengan orang baru pakenya saya-kita' . Ya kita' yang berarti Anda .
1037296364722388992, Kemenkumham Siap Sambut KTT G20 
1672755433,Info gempa sekitaran Luwuk?
2998199287,Akhir tahun mau ke togean or luwuk 
139265003,Sampai jumpa di Luwuk 24 November 2022 Festival Sastra Banggai.
1635418716,SANGAD KOMPETITIF LUWUK MAKIN NGERI! HAHAHAHAHAHAHAHA
1384506909995065345,kaum sari tenggelam kawung luwuk banjir jambu 2 banjir aing balik kumaha gusti
1037296364722388992, Kanwil Kemenkumham Sulteng Borong 5 Penghargaan IKPA dengan Capaian 100% 
1037296364722388992, Nota Kesepahaman Kanwil Kemenkumham Sulteng dan KPU Sulteng 
1037296364722388992, Penilaian Visitasi Evaluasi Penyelenggaraan SPBE di Lingkungan Kanwil Kemenkumham Sulteng 
1342466281476214785,Alasan suka sama daerah Luwuk: - 40% Karena penduduknya belum padat. - 30% Karena bentuk geografinya mirip Mitsuha's village. - 20% Karena ada doi. - 10% Karena berpotensi buat Real Estate.
1190150092033933312,kinapa d fb bnyak skli org b bnuh2 in di luwuk iih yallah jauhkan
1117435362677121027,Pada Hari Kamis tanggal 06 Oktober 2022 Cabang Kejaksaan Negeri Banggai di Pagimana telah melaksanakan putusan pengadilan Negeri Luwuk yang telah berkekuatan hukum tetap terhadap terpidana An MH yang terbukti secara sah dan meyakinkan bersalah melakukan Persetubuhan terhadap anak
1212968354278854657,tuhkan w tbtb tgl 5 disuruh ke luwuk . tgl 12 nya ke merauke
1248854538313818112,Palu - Morowali Utara - Poso - Ampana - Luwuk Banggai.
1425366919,percuma pelem bagus kalo di luwuk te ada bioskop
1037296364722388992, DIALOG PUBLIK RKUHP KANWIL KEMENKUMHAM SULTENG 
1434803502799151109,normal day in luwuk
1018553590221189120,Layanan bank paling sampah di Luwuk ya @BANKBRI_ID ATM sering rusak antrean panjang paksa dengan cara akali nasabah agar gunakan BRIMO. Pernah juga uang orang 11 juta raib dari rekening @BANKBRI_ID @ojkindonesia di Sulteng juga nggak berfungsi awasi begini
79233021,imam arief bestie luwuk
525935236,Tiba tiba rindu suasana malam luwuk 
1018553590221189120,Gilaaak antrean di @BANKBRI_ID Luwuk. Hampir 30 menit tidak bergerak.
1037296364722388992, Kanwil Kemenkumham Sulteng Launching Aplikasi BOVIC 
1065620738206457857,lu bayangin deh mau beli gas aja kudu bawa ktp HAHAHAHAHA duit 50rb beli sayur aja ga cukup loh wkwk akhirnya aku paham dari headline berita inflasi kalau luwuk jadi nomer 1 mahal ya bun idup disini tapi gaji segitu gitu aja
1037296364722388992, Diskusi Panel Indonesia Netherlands Legal Update (INLU) 2022 
1161078862651912192,dia yang mau ke luwuk kok saia yang gugup:) mana udah beli tiket huhu
