user_id_str,full_text
1058980665788575744,Pusing bgt di luwuk gaada temen buat ngerjain tugas
708706536,Luwuk vibes me : ehh ayoo sama sama makan pisang goreng ini ee sb : ada me : hah? 
1281059095097700352,moots kalian ada yang punya sodara tinggal di sulawesi tengah atau tepatnya di Luwuk? boleh rep yaa kalo kalian ada yang tinggal disana
860168181532549120,LUWUK INDONESLA 4.1 DEPREM
1188572307100327936,Jangan ngaku punya banyak teman apabila wa-mu tidak ada ibu-ibu muda olshop yang panjang story wa-nya setara PAGIMANA - LUWUK.
124620342,Kadang masih kepikiran w ga ngajak ngobrol temen yg dr Luwuk 
1462391188560904194,بسم الله الرحمن الرحيم Dengan Rahmat Tuhan Viral Luwuk Baru Memulai membuat Akun di Twitter Semoga Bisa Bermanfaat Dan Selalu membantu Menyebarkan Berita Yang Tengah Viral Khususnya Di Kota Air Luwuk Kabupaten Banggai Sulawesi Tengah. Support &amp; Follow Kami Yah 
99862732,Ini org harus belajar cara hubungi org dgn nomor baru. Chat hari minggu tanpa perkenalkan dia siapa trus tiba2 minta dikirimkan notulen rapat skrg. Pas cek nomornya di get contact eh ternyata admin Luwuk. Woow tdk bisa ku bayangkan kalo cara dia hubungi transportir juga begini
1461750705300017154,Bokep Luwuk
1309257211160395776,Yahhh tahun baru kok di luwuk sih
1112626938282049537,Mohon pak ahok tindak lanjuti tinggi nya harga bbm di luwuk Sulawesi Tengah. Banyak masyarakat mengeluh harga bbm @basuki_btp
4356405932,*FOR INDONESIA WATERS Kami butuh tk 300ft - 330ft ada cgo sbb: 1. Batu split Pol Luwuk Banggai Pod Merauke Papua Budget rp 350.000/m3 Muat bongkar prorata 8 hari Laycan segra Hub Jatijaya group Tel. [phone] Wa [phone] Email: [email]
1457674326925209600,Di Luwuk ada bikin enak ga
279909142,Skg ku tau kenapa tiap sampe Bandara Luwuk selalu hard landing berasa nae kopaja Karna Landasan pendek dan potensi angin pinggir laut. Waaaaahh thank you tiktok 
195642037,Hingga saat ini blm ada laporan dampak kerusakan akibat Gempa Luwuk M5 0. Meskipun pusatnya di laut tetapi hasil pemodelan tsunami menunjukkan bhw gempa ini tdk berpotensi tsunami. Hasil monitoring BMKG hingga pukul 12.30 WIB blm menunjukkan ada gempa susulan (aftershock).***
195642037,Guncangan Gempa Luwuk M5 0 dirasakan di Luwuk cukup kuat dalam skala intensitas III-IV MMI menyebabkan banyak warga lari berhamburan keluar rumah. Sedangkan di Taliabu guncangan dirasakan dalam skala intensitas III MMI.
2238942602,-0.5679 123.5638 Nuke please. Target 96 km ENE of Luwuk Indonesia Mon 08 Nov 2021 05:22:04 AM UTC.
799424130701344768,Duh mati tupperware mama ketinggalan di ATM luwuk sabisanya baru ingat skrg dahlah
799424130701344768,Kaget bgt ada yg msuk kamar pas tidur trnyata inun nganterin tinutuan trus blg gabisa lama mau ke luwuk. Nge WA ilham trus dia blg dia mau ke luwuk besok daerahan. Oiiii kalian kok jahat sih giliran aku di luwuk ga ada yg dtg pas aku balik malah ditinggal ke luwuk 
1422083167461072896,Dear @Erdioo Radio *RADIO GALASIKA FM LUWUK (@galasikaFM102_3) sudah tidak bisa diakses nih :(
36295567,nyampe di Luwuk pagi tadi...sehabis mandi lgsg tidur. pengaruh capek ato anti mabok entah eh jam segini mata dah pengen merem lg 
366057031,pgn pulang luwuk :(
372628158,ada kemungkinan besar aku akan kembali ke Luwuk. Yeeeaaay 
799424130701344768,Salah satu hal teraneh di dunia ini versiku adalah org batui tapi manggil namaku izza 
799424130701344768,W benci bgt kalo co cod tapi alamatnya salah harusnya ke luwuk malah jd ke batui nnti mak ku ngomel² kalo aku co trus 
799424130701344768,Aku kalo di luwuk ngecas hp sehari 2 kali pas bangun subuh sama sore pas beberes giliran di batui ngecas sekali bisa dipake 2 hari kalo di luwuk tuh bener² kesepian jd larinya main hp trus
799424130701344768,Kenapa batui itu dinginnya aneh
799424130701344768,Batui dr januari sampe awal oktober msh hujan terus kata mama soalnya ada korona jd cuacanya jg berubah Memang 2020 beda.
199493660,Siap siap berangkat ke Batui #Sulawesi_Utara
757433933399220224,Disampaikan kepada masyarakat apabila melihat/mengenal kendaraan Suzuki Carry Putih dengan Velg Merah tersebut agar segera melapor atau menghubungi kantor polisi terdekat karena kendaraan tersebut terlibat kejadian Laka Lantas di Ds. Honbola Kec. Batui
757433933399220224,KASAT LANTAS MENYAPA Giat pengamanan Unjuk Rasa di Kec. Batui Meskipun cuaca sangat panas tetap semangat melaksanakan tugas pak mantap . . #satlantaspolresbanggai #polresbanggai #polisilalulintas
216725713,manado bilang busu hati kalau batui ibiih yuu jijik 
1367171670,Ketika hati so dirumah tapi raga masih di batui
1636591520,So masuk batui.
2460863510,selamat sore Batui... pake hp jadul ip5s editing Lightroom windows
2324969310,Otw batui coba angkat tgan yg d batui siapa tw MW d visit
2324969310,Yg anak batui menyaut dlu
2324969310,Konter batui
2687174346,Haloo ... sahabat fokus FM batui Salam kompak selalu di'udara Yuu .. Gabung malam ini di'acara fokus song ReQues Bareng Bung'iLy Yang mau ikutan malam ini .. bisa di'nomor Radio no'081527858483 atau lasung Gabung di'status terbaru kami ..
2687174346,Hai sahabat radio batui .. Salam kompak selalu buat kalian Malam ini . Yu .. Gabung malam ini di acara Fokus song .. reQues .. edisi-26 september 2018 pkul_22:00-sampai 00:00 bersama sy Bung'ilLi Gabung di'ruang Dengar anda ..
2687174346,halo sahabt Radio fokus Fm Batui .. Gabung bersama anda malam ini di'Acara Fokus Song Mari jo .. Gabung malam ini Nop ..081527858483 reques .. Edisi 25-09-2018
2687174346,sLamat malam sahabat FOKUS...apa kbar...?? malam ini jumpa lagi bareng putra kaili tentunya hanya di fokus radio 107.7 fm batui..yg pngen gbung silahkn tembus di No.081527858483.
2687174346,sLamat malam sahabat FOKUS apa kbar...??? malam ini jumpa lgi bareng putra kaiLi hanya di fokus radio 107.7 fm batui yang pengen gabung silahkan sja tmbus di 081527858483....salam kompak slalu..!!!
1258796346,Kemarin Buka nya di Batui hari ini Buka nya di Bualemo.. Selalu dalam lindungan Allah Suami kuh.. 
963896857,perjalanan batui luwuk mantap gan jalanan mulus bukti kerja pembangunan pak @jokowi nyata...
2687174346,halo .. sahabat radio fokus fm batui . jumpa lagi kita kembali menghibur di'ruang dengar anda .. yg mau ikutan di'silakan komen di'bawa ... Edisi siar ..19/04-2018
2687174346,Haiii sahabat Radio Nah ... jumpa bareng Bung ili Temani malam anda di'107.7 Mhz Hanya di Fokus Fm Batui Naah .. yang mau ikutan Malam ini di'acara fokus Song ReQues .. (Requessan Lagu) Edisi-28/march/2018 pukul;20:00 sampai 00:00
2687174346,Fokus Humor hanya ada di'fokus FM batui di' ketingian 107.7..
2687174346,sLamat maLam saHabat FOKUS. jumpa Lgi bareng putra kaiLi tntunya hnya di 107.7 fm batui di aksi fokus song request...!!!
2687174346,fokus song reQuest yg pngen gabung di tunggu atensinya maLam ini....kita seru seruan aja di 107.7 fm batui..
2460863510,Belajar main2 ke pedalaman daerah Batui dulu...
1636591520,Setelah Daurah di masjid rest area Lanjut Rihlah ke bendungan sisipan kec. Batui.
384382683,Ngeeeeeeeeng mlm ini deng spu #batui_mlm_ini
384382683,Bobo.. Istrhat full bsok siap otw batui
2687174346,Terima Kasih Sudah Bergabung Dengan Radio Fokus FM Batui Salam Kompak dan tetap Fokus..!!
2687174346,fokus song reQuest bareng putra kaiLi......yg ikutan gabung d'tnggu atensinya d'085824104317.FOKUS radio 107.7 fm batui..!!!
384382683,Bljr b bkin akhirnya jadi jgaa katiri batui-blbngkang hahaha #untuk_buka_puasa
2687174346,haLLo sHabat FOKUS apa kBar...???? jMpa Lgi bReng putra kaiLi yg sLaLu setia mNghibur sHabat FOKUS d'107.7 fm batui.
384382683,Capcus batui..
2687174346,fokus Song reQues .. Bersama Bung'ili di'107 7 batui
788363436027543553,batui luwuk-sulawesi tengah diguyur hujan deras
812942816020025344,cuaca di batui lagi buruk. se buruk hati aku. tapi tetap semangat dalam menjalankan tugas.
2687174346,saatnya sholat isya .. Untuk Batui Dan sekitarnya . ..
2687174346,slamat mlm sahabat fokus yu .. gabung di'107 8 batui.. fokus Top ReQues . bareng iLy ..
384382683,Slmat pagi kmpung orng #batui
384382683,Otw batui
2687174346,met mlam shabat fokus yuk join di 107.8 fm batui..
2687174346,selamat mlam shabat fokus yuk join d.107.8 fm batui..
384382683,Okee otw palu bye bye batui yg terlalu baxk menyimpn kenangn smpai ktemu lgi 
384382683,Kse puas-puas di rmh deng kkq syng #ratna n keponakan #ekhi mo lma lgi inja batui 
1636591520,Jalan-jalan bersama para ustadz. bgini kalo masih muda harus banyak melanglangbuana. :D berkunjung ke Batui Sulawesi Tengah Indonesia
2687174346,alhamdulillah slesai Proyek Desain Logo DELTA NETWORK Batui (design by: ipank media creative)
2687174346,Mengudara Tanpa Pamri Untuk Kemajuan Batui 
1438021417,Bertapa di batui kita
1409461622,Selamat pagi Wuihh 1jam lg Penyala Banggai akn melakukan Perjalanan Menuju Desa Sinorang Kec.Batui Selatan utk pembukaan Rumbel Simba'a Raya
1123883893,Ulamung batui sarau Di naunna endeqmu Jappoq-I batu Tanjappoq passengaq-u
497484286,Ada yg jual masker spirulina area Luwuk-Batui??
497484286,ADA Yg jual masker spirulina area Luwuk-batui??
384382683,huuufftt smpe di batui bkanxa jln cma urus btuk+influenza hmm btul menyusahkn 
384382683,akhirnya smpai jga di batui hmmmm prjlnn 2 hri yg melelahkan huuuuffttt cpek skali 
1409461622,Selain itu kami juga berkunjung ke sekolah SD Trans Batui 5 tempat salah satu PM untuk berbagi juga dengan anak-anak lucu disana .9
1409461622,Atas rekomendasi salah satu PM yang ada di Trans Batui 5 kami membuka taman baca di desa ondo-ondolu 1 di salah satu rumah warganya .2
1409461622,Oh ia Kemarin sabtu 28 Maret 2015 kami penyala beserta teman-teman inspirator Kelas Inspirasi Banggai Laut berkunjung ke Desa Trans Batui .1
2188207393,Hihih;D! @nupakammaku: Pasti pacarmu penggemar batu toh? Bah iyo kutauji ngambekko pasti kalo dicueki grgr bahas batui sama temanna.. 
494683310,Ta'bangka batui hahaa nyakk
1258796346,Siap berangkat Batui.. santai
2271746947,20 Camat Nilai Subkontraktor Tidak Transparan: MEDIA BANGGAI-Batui Selatan. Pada Pertemuan yang digelar di BPU Kantor Camat Batui ... 20
2271746947,20 Soal Sengketa Lahan Mantan Kades Nonong Adukan PPGM: MEDIA-BANGGAI-Batui. Rusam Kadir mantan kepala desa Nonong Kecamatan Batu... 20
2687174346,Batui menuju kota industri Masyarakat tidak siap..?
474610428,Satu kalipi kepala batui hatiku.. Tetap tetap ingin sama kita.. #tojema.. *exit.. :* 9 10 8 1
474610428,Kita memang bade.. Tapi rasa ini tattalekangi kapala batui tdk maui dibeda2kan..
1062023935,Heh batui haha @cimiyaulia: Dari bunta hahaha @agungyabasa: Serasa terlahir kembali 
2590514810,ujan trus di batui
497484286,Di batui sy . Ngana ?? @RhandyChadas: @desnyCrisna ou luwuk d mna? Sya luwuk jga 
2206442226,Alahamdulilah SMA Negeri 1 BATUI Lulus 100 %
562697734,bdedeh.. tidur batui njo ondeng mana? @RhyRohida: @PurnamaPS_ @Muhachrary_SQ @MahdiyahDenisya @fhanybeliebers masih matei jadi ndak mun
115871183,Batui mi itu smsku kan bisa ja lbih dr itu :p
1600299433,Hahah be ada gaga it tmpt =)) @sherlymantow: Hahah ya iy ituuuu ste tau dmna=)) @Aldywahid: Batui dibalantang di dkt pasar =)) 
1600299433,Batui dibalantang di dkt pasar =)) @sherlymantow: batui jo=)) @PertanyaanCinta: Tempat apa yg menurutmu paling romantis untuk kencan? 
384382683,huuuufttt neh daerh batui pnas skali eghh..
497484286,Hahaa okree @Selvinaastuti: Pulang batui bru bikin acara :D @desnyCrisna: Hahaaa sy tinoransak ee :p
497484286,Hahahaa nda ji . Masi logat batui ki inii :D @WandyAngelo: hahaaha oh iyo ok ok heehe beh t g so b logat makasar e haahahah
844114957,Bgian hanga2 satu @DewieAdams_: Waktu Indonesia Bag. Batui ?? #eh :D @utdindonesialwk :D mimin lg d wktu WIB :p @DewieAdams_ :
564725722,Di mana t4 ba pesan kue ulang Tahun di seputaran batui :) #mohoninfo
497484286,Adit yg 1c SMA batui ? @Mirzan_Aditya: @desnyCrisna knpa ??? 
540533338,Jaringan minta di batui kali yaa 
2232949022,Bgmna @AldyNaufaldi24 tdkk ba ikot cmaa ka batui wkwkwkwk
497484286,So ujang wilayah batui . Oh My God X_X
1524621222,Sma09 kelas berapaki ? @sherlysherlyt: @Asriyantho : smpn 3 batui kita 
497484286,Pulang batui atuh syang . @uQ_Agama: @desnyCrisna mo kmna ngana kah ??? 
564725722,Sampe skrang batui bulum manyala lampu ?? kon knpa drng ba pindah ba demo ituu .. so bukan di PLN tapi di GATE 1 ?? hmmmm
541748772,Siniko ku gerek ko haha @nartss: Bunuhma kodong-____- @Firdhaamanda: Wee ipa mu juga krna buku tulis di kmpul @nartss: Ih mau di batui i
541748772,Wee ipa mu juga krna buku tulis di kmpul @nartss: Ih mau di batui itu monyet @Firdhaamanda: Ndatauu nda cukup ki bdek nilai mu @nartss:
540533338,Jaringan kalau malam bagus yaaa :3 iya Bagus di batui !
564725722,Kita ke jakarta jelas kita pake gue dan Loe kalo drng so di batui jelas Pake sa den nga #iniusobukanjakarta
2183189107,6. Dgn wil. kekuasaan Banggai Darat hingga ke Tanjung Api Sungai Bangka dan Togong Sagu yang terletak di sebelah Selatan Kecamatan Batui.
318886914,Kepala batui bde pacarna yayan-_-hoammmta pacar-______-
398753857,Enak mungkin klo Batui Orang Truss Kabur. Haha XD
399228060,Addduh PLN Tidak Mengerti Kalo Orang Masak Ayam ! Cilaka | Seluruh SulSel Mati Lampu ! Batui PLN =)) Paccei SYL
587172283,Pengennya sih batui itu guru 
485637719,Sinimii yah :-p @Yeenong: @khypoy batui mi itu kau :p 
485637719,Siapa sini saya batui haha @Yeenong: @khypoy ada something yang membuat aku jengkel 
204626071,Iye amin @IndhyNindhy: Amin @ekaviaa: Iye semoga cepat luluh @IndhyNindhy: Iya kamu juga manna mao batui haha @ekaviaa: Syalalaaa sem
204626071,Iye semoga cepat luluh @IndhyNindhy: Iya kamu juga manna mao batui haha @ekaviaa: Syalalaaa semnagatna deh @IndhyNindhy: Amin yaAllah
1643111551,Otw batui \m/
525375068,Kalo jualki bensin eceran ! Simpan mki pale dikulkasta supaya a'batui wkwkwk-__- @WOWFakta: Kalau membeli bensin sebaiknya anda lakukan d
180381790,15 Menit sebelm tutup kantor minta ditunggu bilang so mau otw. 20 menit berlalu ditanya katanya baru mau otw skrang so 45 menit berlalu blm muncul juga Persibal - Puge so macam yg otw dari Batui e. Tolongggg kalu basuru batunggu tau diri sedikit bisa kannnnn ?! 
2354080046,Sambutan dari batui.. (mobotu na uwe.. Kaa mobotu nah potoutusan batui tobaa banggai?) Artix : putus air laut atau kuala baru putus persaudaraan batui dengan banggai. #luar_biasa_ini_kalimat
618609481,Mnta Tolong Are Luwuk .Nambo Batui..Klo liat Cewe yG bju Merah yg D'Dpan nhy Tlong info Krna dri tdi mlm smpe skrng Nhy blm plng
2354080046,Bsok otw ini dodol durian... otw ampana atw otw batui???
1636591520,So masuk batui.
2460863510,selamat sore Batui... pake hp jadul ip5s editing Lightroom windows
2354080046,Mari eratkan hubungan kita pau banggai_pau batui Humaera Hanai
2354080046,Anakmu eee liat itu so ba lajangon di batui.. itu Ruhaeda yg krm org batui Matara Andi Matalatta Humaera Hana'i Rahma Hana'i
2354080046,Ya Allah tolong lindungi keluarga di palu donggala poso ampana luwuk (khususx di kintom dgn batui) aminnn... tdk bisa ba tlp soalx ini beehhh
828202159,Ready ayam petelur yang sudah apkir. Sehat wal afiat.. . Bobot ayam 1 7 - 2 2 kg . Rasa 11/12 ayam kampung.. alamat : ds. Sukamaju 1 kec. Batui selatan. stock skrg terbatas. Siapa cepat dia dapat Info order hub: Wa: 085243020005
1258796346,Kemarin Buka nya di Batui hari ini Buka nya di Bualemo.. Selalu dalam lindungan Allah Suami kuh.. 
2460863510,Belajar main2 ke pedalaman daerah Batui dulu...
1636591520,Setelah Daurah di masjid rest area Lanjut Rihlah ke bendungan sisipan kec. Batui.
384382683,Ngeeeeeeeeng mlm ini deng spu #batui_mlm_ini
384382683,Bobo.. Istrhat full bsok siap otw batui
2354080046,Laolang = kintom Lumbulanya = batui Roti Goreng = umumnya Sma kmu p kmpung apa???
384382683,Bljr b bkin akhirnya jadi jgaa katiri batui-blbngkang hahaha #untuk_buka_puasa
384382683,Capcus batui..
4831485287,Makan siang #Rumah makan padang Batui
384382683,Slmat pagi kmpung orng #batui
384382683,Otw batui
608241651,HUUU!!!...TA SANGKOT LAGI DI BATUI. .SUAAAAAAKK!!!...bikin jengkel
384382683,Okee otw palu bye bye batui yg terlalu baxk menyimpn kenangn smpai ktemu lgi 
384382683,Kse puas-puas di rmh deng kkq syng #ratna n keponakan #ekhi mo lma lgi inja batui 
1636591520,Jalan-jalan bersama para ustadz. bgini kalo masih muda harus banyak melanglangbuana. :D berkunjung ke Batui Sulawesi Tengah Indonesia
2354080046,otw lgi sya.. batui.. bsok otw lgi lwuk.. dpe mlm otw banggai...
3338919730,4 hari lagi lebaran yg mau order kaos Gogoslalampa kita ada quick delivery antar lgsng paket ke rmh anda utk seputaran batui sampe biak
3338919730,Kalau ke arah batui-toili dan butuh Rest Area coba mampir di jembatan mendono ada jajanan kuliner tradisional yg bisa buat oleh2 berbuka.
3338919730,Untuk pembelian seputar batui dan kota luwuk kami bisa delivery langsung produk kaos oleh2 gogoslalampa utk luar kota pakai jasa pengiriman.
1409461622,Selamat pagi Wuihh 1jam lg Penyala Banggai akn melakukan Perjalanan Menuju Desa Sinorang Kec.Batui Selatan utk pembukaan Rumbel Simba'a Raya
497484286,Ada yg jual masker spirulina area Luwuk-Batui??
497484286,ADA Yg jual masker spirulina area Luwuk-batui??
384382683,huuufftt smpe di batui bkanxa jln cma urus btuk+influenza hmm btul menyusahkn 
384382683,akhirnya smpai jga di batui hmmmm prjlnn 2 hri yg melelahkan huuuuffttt cpek skali 
1409461622,Selain itu kami juga berkunjung ke sekolah SD Trans Batui 5 tempat salah satu PM untuk berbagi juga dengan anak-anak lucu disana .9
1409461622,Atas rekomendasi salah satu PM yang ada di Trans Batui 5 kami membuka taman baca di desa ondo-ondolu 1 di salah satu rumah warganya .2
1409461622,Oh ia Kemarin sabtu 28 Maret 2015 kami penyala beserta teman-teman inspirator Kelas Inspirasi Banggai Laut berkunjung ke Desa Trans Batui .1
625388794,Hello batui panasnya luar binasa -_-
1258796346,Siap berangkat Batui.. santai
629266104,rindu kampung halamanku in Batui-luwuk-kab.banggai-sulteng-indonesia
2271746947,20 Camat Nilai Subkontraktor Tidak Transparan: MEDIA BANGGAI-Batui Selatan. Pada Pertemuan yang digelar di BPU Kantor Camat Batui ... 20
398525895,Batui-luwuk kayak sumatera-papua kerasa jauhnya 
608241651,Odo. . . . Lama-lama dapat baa malam minggu di batui ini
119349761,Hati kita gampang sekali berubah tdk ada yg abadi. #Saatnya otw Batui heheehee
2271746947,20 Soal Sengketa Lahan Mantan Kades Nonong Adukan PPGM: MEDIA-BANGGAI-Batui. Rusam Kadir mantan kepala desa Nonong Kecamatan Batu... 20
[phone],Pagi2 mama sms rumah kebanjiran....ya allah ksh brnti dlu hujan di batui...:'(:'(:'(ksian mama...
608241651,Ru dri pagimana. Sholat jumat dlu ru otw lagi batui.
608241651,Kangen berat pacarku pelama skali nga di batui. Kapan nga bale ka luwuk LomEe?..
2467072100,Tadinya berharap makan lalampa sepuasnya di kampung eh taunya harga palu dgn batui so sama jow..!!cepat2 naik haji tante ee..!!
2590514810,ujan trus di batui
1248338288,Malam ini nginap d batui lagii #membosankansunyisekalikalomalam
497484286,Di batui sy . Ngana ?? @RhandyChadas: @desnyCrisna ou luwuk d mna? Sya luwuk jga 
2251329102,Otw batui.
2206442226,Alahamdulilah SMA Negeri 1 BATUI Lulus 100 %
2437887913,Hari Sabtu Hunting di Desa Lamo Kec. Batui Kab. Banggai
1248338288,Harus terima oh batui !!!!!
2383426879,Ustad Das'ad Latif Live Lapangan Balantang Kec. Batui
1600299433,Hahah be ada gaga it tmpt =)) @sherlymantow: Hahah ya iy ituuuu ste tau dmna=)) @Aldywahid: Batui dibalantang di dkt pasar =)) 
1600299433,Batui dibalantang di dkt pasar =)) @sherlymantow: batui jo=)) @PertanyaanCinta: Tempat apa yg menurutmu paling romantis untuk kencan? 
384382683,huuuufttt neh daerh batui pnas skali eghh..
497484286,Hahaa okree @Selvinaastuti: Pulang batui bru bikin acara :D @desnyCrisna: Hahaaa sy tinoransak ee :p
497484286,Hahahaa nda ji . Masi logat batui ki inii :D @WandyAngelo: hahaaha oh iyo ok ok heehe beh t g so b logat makasar e haahahah
844114957,Bgian hanga2 satu @DewieAdams_: Waktu Indonesia Bag. Batui ?? #eh :D @utdindonesialwk :D mimin lg d wktu WIB :p @DewieAdams_ :
1955940475,Otw batui ...
497484286,Adit yg 1c SMA batui ? @Mirzan_Aditya: @desnyCrisna knpa ??? 
2232949022,Bgmna @AldyNaufaldi24 tdkk ba ikot cmaa ka batui wkwkwkwk
497484286,So ujang wilayah batui . Oh My God X_X
152646633,Makan makan ronde 1 wth &lt;3 #Mie Cakalang @Home Batui
809285316,Supaya adil si anak SD yg mau ujian @cyabusama tdr saja baru pak guru SD batui @uyha_takhuya juga tdr saja hihihi
497484286,Pulang batui atuh syang . @uQ_Agama: @desnyCrisna mo kmna ngana kah ??? 
1923834878,Io masi laku d batui itu @irandaaisyiah1: Ng mo byr dn daun klapa ? -_- yah so tlku skrg daun klapa :p @Kibon_7788: Maksut ny daun kalapa
1649307714,Demo lgi di batui_______??
225382971,Soryy. @RizkyStarr: @tridiny @taciitaci eyqe sj yg meluncur di batui. 
225382971,Drumahnya siapa ? @RizkyStarr: @taciitaci Mangooo betuul anak palu. Di batui jo dn qt! 
1701500245,Awaaasss beb e klau tdk jujur sma z tau to yg z blng kmrin ingat ituuu..@hz_iqbal: Jujr beb d rumah in ntn bola hujan batui.T kmna beb syg
1445399490,Jujur beb d rumah in ntn bola hujan batui. T kmna beb syg @NandaUkhuah: Oh iye beb beb di mna.?jujur e jujurrrr @hz_iqbal:
1701500245,Hari mnggu z brngkat sda di grontalo nga.? @Rian_LupU: hahaha... kpn kah nga brgkt k mksr.?? z kra msh d batui @NandaUkhuah
249952691,Otw.... Jalan2 luwuk batui
1546912554,Klau gni ngk jdi rencna buat SMA di Batui... #tonjoktonjokpohonkelapa
1546912554,Kangen kampung halaman #Batui klau gini ak SMAnya di snah aj deh..... Wkwkwkwkwk :3
81068588,Maaf lahir batin cewek-cewek cetar membahenol @dwitajima @dinaparadilla. Openhouse di batui kmri kamu :'D:*{}
1546912554,Dia ka pagimana sa ka batui.. Ckckckckck
1546912554,OTW BATUI
758521532,Bage logat batui... heheeheh Wai' Wai' eh ada lgunya Pentaboyz - Sayang Bilg Sayang Req By Mob - Rajawali #SIChByRequestNgabuburit
914241607959900160,Bunda nanna di batui sulteng
3327427046,Survei #batui_Banggai
166985859,Packing2... Luwuk-batui kelar.. Bsk so mw pindah ruas lg ke batui-toili.. Tambah jauuuh apa2 X_X 3-|
2456982624,PESANTREN KILAT RAMADHAN SMK NEGERI 1 BATUI SELATAN (menjadi generasi muslim bertaqwa mandiri dan berprestasi)
517263442,Luwuk_Batui .hujan terus le kaka Dot tdak bisa jalan kita dsini...
[phone],Pagi2 mama sms rumah kebanjiran....ya allah ksh brnti dlu hujan di batui...:'(:'(:'(ksian mama...
2467072100,Tadinya berharap makan lalampa sepuasnya di kampung eh taunya harga palu dgn batui so sama jow..!!cepat2 naik haji tante ee..!!
2204024406,menanti UN yang semakin dekat#SMA NEGERI 1 BATUI/LULUS
225382971,Soryy. @RizkyStarr: @tridiny @taciitaci eyqe sj yg meluncur di batui. 
225382971,Drumahnya siapa ? @RizkyStarr: @taciitaci Mangooo betuul anak palu. Di batui jo dn qt! 
1643111551,Otw batui \m/
2364166669,Hari pertama kerja di batui...
2364166669,Pindah kampung otw batui
2364166669,Kembali lagi ka batui (kerja).